iter	Passed	Remaining
499	255	255
500	255	254
501	255	253
502	256	253
503	256	252
504	256	251
505	257	251
506	257	250
507	257	249
508	258	249
509	258	248
510	258	247
511	259	247
512	259	246
513	259	245
514	260	245
515	260	244
516	261	243
517	261	243
518	261	242
519	262	242
520	262	241
521	262	240
522	263	240
523	263	239
524	263	238
525	264	238
526	264	237
527	265	237
528	265	236
529	265	235
530	266	235
531	266	234
532	266	233
533	267	233
534	267	232
535	268	232
536	268	231
537	268	230
538	269	230
539	269	229
540	269	228
541	270	228
542	270	227
543	270	227
544	271	226
545	271	225
546	271	225
547	272	224
548	272	224
549	273	223
550	273	222
551	273	222
552	274	221
553	274	221
554	275	220
555	275	219
556	275	219
557	276	218
558	276	218
559	276	217
560	277	216
561	277	216
562	277	215
563	278	215
564	278	214
565	278	213
566	279	213
567	279	212
568	279	212
569	280	211
570	280	210
571	281	210
572	281	209
573	281	209
574	282	208
575	282	208
576	283	207
577	283	206
578	283	206
579	284	205
580	284	205
581	284	204
582	285	203
583	285	203
584	285	202
585	286	202
586	286	201
587	287	201
588	287	200
589	287	200
590	288	199
591	288	198
592	289	198
593	289	197
594	290	197
595	290	196
596	290	196
597	291	195
598	291	195
599	291	194
600	292	194
601	292	193
602	292	192
603	293	192
604	293	191
605	294	191
606	294	190
607	294	190
608	295	189
609	295	189
610	296	188
611	296	187
612	296	187
613	297	186
614	297	186
615	297	185
616	298	185
617	298	184
618	298	183
619	299	183
620	299	182
621	299	182
622	300	181
623	300	181
624	301	180
625	301	180
626	301	179
627	302	178
628	302	178
629	302	177
630	303	177
631	303	176
632	303	176
633	304	175
634	304	175
635	305	174
636	305	174
637	305	173
638	306	172
639	306	172
640	306	171
641	307	171
642	307	170
643	307	170
644	308	169
645	308	169
646	308	168
647	309	168
648	309	167
649	310	167
650	310	166
651	311	166
652	311	165
653	311	164
654	312	164
655	312	163
656	312	163
657	313	162
658	313	162
659	314	161
660	314	161
661	314	160
662	315	160
663	315	159
664	316	159
665	316	158
666	316	158
667	317	157
668	317	157
669	317	156
670	318	155
671	318	155
672	318	154
673	319	154
674	319	153
675	320	153
676	320	152
677	320	152
678	321	151
679	321	151
680	322	150
681	322	150
682	322	149
683	323	149
684	323	148
685	324	148
686	324	147
687	325	147
688	325	147
689	326	146
690	326	145
691	326	145
692	327	144
693	327	144
694	327	143
695	328	143
696	328	142
697	329	142
698	329	141
699	329	141
700	330	140
701	330	140
702	330	139
703	331	139
704	331	138
705	332	138
706	332	137
707	332	137
708	333	136
709	333	136
710	334	135
711	334	135
712	334	134
713	335	134
714	335	133
715	335	133
716	336	132
717	336	132
718	336	131
719	337	131
720	337	130
721	337	130
722	338	129
723	338	129
724	338	128
725	339	128
726	339	127
727	340	127
728	340	126
729	341	126
730	341	125
731	342	125
732	342	124
733	343	124
734	343	123
735	343	123
736	344	122
737	344	122
738	344	121
739	345	121
740	345	120
741	346	120
742	346	119
743	346	119
744	347	118
745	347	118
746	347	117
747	348	117
748	348	116
749	348	116
750	349	115
751	349	115
752	350	114
753	350	114
754	350	113
755	351	113
756	351	112
757	351	112
758	352	111
759	352	111
760	353	110
761	353	110
762	354	110
763	354	109
764	355	109
765	355	108
766	356	108
767	356	107
768	357	107
769	357	106
770	357	106
771	358	105
772	358	105
773	358	104
774	359	104
775	359	103
776	360	103
777	360	102
778	361	102
779	361	102
780	362	101
781	362	101
782	362	100
783	363	100
784	363	99
785	363	99
786	364	98
787	364	98
788	365	97
789	365	97
790	365	96
791	366	96
792	366	95
793	366	95
794	367	94
795	367	94
796	367	93
797	368	93
798	368	92
799	369	92
800	369	91
801	370	91
802	370	90
803	371	90
804	371	90
805	372	89
806	372	89
807	373	88
808	373	88
809	373	87
810	374	87
811	374	86
812	375	86
813	375	85
814	375	85
815	376	84
816	377	84
817	377	83
818	377	83
819	378	83
820	378	82
821	379	82
822	379	81
823	379	81
824	380	80
825	380	80
826	381	79
827	381	79
828	381	78
829	382	78
830	382	77
831	383	77
832	383	76
833	383	76
834	384	75
835	384	75
836	385	74
837	385	74
838	385	74
839	386	73
840	386	73
841	386	72
842	387	72
843	387	71
844	388	71
845	388	70
846	389	70
847	389	69
848	389	69
849	390	68
850	390	68
851	390	67
852	391	67
853	391	66
854	391	66
855	392	65
856	392	65
857	393	65
858	393	64
859	393	64
860	394	63
861	394	63
862	395	62
863	395	62
864	395	61
865	396	61
866	397	60
867	397	60
868	397	59
869	398	59
870	398	59
871	399	58
872	399	58
873	399	57
874	400	57
875	400	56
876	400	56
877	401	55
878	401	55
879	401	54
880	402	54
881	402	53
882	403	53
883	403	52
884	403	52
885	404	52
886	404	51
887	405	51
888	405	50
889	406	50
890	406	49
891	407	49
892	407	48
893	407	48
894	408	47
895	408	47
896	408	46
897	409	46
898	409	46
899	409	45
900	410	45
901	410	44
902	410	44
903	411	43
904	411	43
905	412	42
906	412	42
907	412	41
908	413	41
909	413	40
910	413	40
911	414	39
912	414	39
913	414	39
914	415	38
915	415	38
916	415	37
917	416	37
918	416	36
919	417	36
920	418	35
921	418	35
922	418	34
923	419	34
924	419	34
925	420	33
926	420	33
927	420	32
928	421	32
929	421	31
930	422	31
931	422	30
932	422	30
933	423	29
934	423	29
935	423	28
936	424	28
937	424	28
938	425	27
939	425	27
940	425	26
941	426	26
942	426	25
943	426	25
944	427	24
945	427	24
946	427	23
947	428	23
948	428	23
949	429	22
950	429	22
951	429	21
952	430	21
953	430	20
954	430	20
955	431	19
956	431	19
957	431	18
958	432	18
959	432	18
960	432	17
961	433	17
962	433	16
963	434	16
964	434	15
965	434	15
966	435	14
967	435	14
968	436	13
969	436	13
970	436	13
971	437	12
972	437	12
973	438	11
974	438	11
975	439	10
976	439	10
977	439	9
978	440	9
979	440	8
980	440	8
981	441	8
982	441	7
983	442	7
984	442	6
985	442	6
986	443	5
987	443	5
988	443	4
989	444	4
990	444	4
991	444	3
992	445	3
993	445	2
994	446	2
995	446	1
996	446	1
997	447	0
998	447	0
999	447	0
