pretest,posttest,f_student_count,f_complex,f_class_mean
62.0,72.0,1,75.81456953642385,63.55555555555556
66.0,79.0,1,75.81456953642385,63.55555555555556
64.0,76.0,1,75.81456953642385,63.55555555555556
61.0,77.0,1,75.81456953642385,63.55555555555556
64.0,76.0,1,75.81456953642385,63.55555555555556
66.0,74.0,1,75.81456953642385,63.55555555555556
63.0,75.0,1,75.81456953642385,63.55555555555556
64.0,77.0,1,75.81456953642385,63.55555555555556
61.0,72.0,1,75.81456953642385,63.55555555555556
61.0,73.0,1,75.81456953642385,63.55555555555556
64.0,74.0,1,75.81456953642385,63.55555555555556
66.0,78.0,1,75.81456953642385,63.55555555555556
60.0,71.0,1,75.81456953642385,63.55555555555556
64.0,77.0,1,75.81456953642385,63.55555555555556
64.0,73.0,1,75.81456953642385,63.55555555555556
67.0,73.0,1,75.81456953642385,63.55555555555556
63.0,71.0,1,75.81456953642385,63.55555555555556
64.0,73.0,1,75.81456953642385,63.55555555555556
60.0,68.0,1,75.81456953642385,59.25
60.0,70.0,1,75.81456953642385,59.25
57.0,66.0,1,75.81456953642385,59.25
57.0,70.0,1,75.81456953642385,59.25
56.0,65.0,1,51.45,59.25
58.0,67.0,1,75.81456953642385,59.25
60.0,70.0,1,75.81456953642385,59.25
60.0,67.0,1,75.81456953642385,59.25
54.0,63.0,1,75.81456953642385,59.25
58.0,66.0,1,75.81456953642385,59.25
66.0,71.0,1,75.81456953642385,59.25
60.0,76.0,1,75.81456953642385,59.25
59.0,69.0,1,75.81456953642385,59.25
57.0,69.0,1,75.81456953642385,59.25
60.0,68.0,1,75.81456953642385,59.25
61.0,71.0,1,75.81456953642385,59.25
61.0,66.0,1,75.81456953642385,59.25
59.0,69.0,1,75.81456953642385,59.25
62.0,72.0,1,75.81456953642385,59.25
60.0,66.0,1,75.81456953642385,59.25
61.0,75.0,1,82.3015873015873,61.625
64.0,82.0,1,76.47058823529412,61.625
58.0,77.0,1,76.47058823529412,61.625
65.0,87.0,1,82.3015873015873,61.625
65.0,80.0,1,82.3015873015873,61.625
62.0,75.0,1,76.47058823529412,61.625
58.0,73.0,1,76.47058823529412,61.625
59.0,74.0,1,76.47058823529412,61.625
59.0,74.0,1,76.47058823529412,61.625
63.0,76.0,1,76.47058823529412,61.625
63.0,78.0,1,82.3015873015873,61.625
59.0,77.0,1,82.3015873015873,61.625
61.0,77.0,1,76.47058823529412,61.625
55.0,72.0,1,76.47058823529412,61.625
66.0,83.0,1,82.3015873015873,61.625
68.0,79.0,1,82.3015873015873,61.625
63.0,80.0,1,82.3015873015873,66.88888888888889
63.0,83.0,1,76.47058823529412,66.88888888888889
66.0,82.0,1,82.3015873015873,66.88888888888889
67.0,84.0,1,82.3015873015873,66.88888888888889
67.0,83.0,1,76.47058823529412,66.88888888888889
70.0,91.0,1,76.47058823529412,66.88888888888889
74.0,85.0,1,76.47058823529412,66.88888888888889
64.0,83.0,1,82.3015873015873,66.88888888888889
62.0,78.0,1,76.47058823529412,66.88888888888889
76.0,84.0,1,82.3015873015873,66.88888888888889
73.0,86.0,1,82.3015873015873,66.88888888888889
65.0,87.0,1,82.3015873015873,66.88888888888889
66.0,79.0,1,82.3015873015873,66.88888888888889
66.0,84.0,1,82.3015873015873,66.88888888888889
66.0,82.0,1,82.3015873015873,66.88888888888889
65.0,83.0,1,76.47058823529412,66.88888888888889
63.0,78.0,1,76.47058823529412,66.88888888888889
68.0,84.0,1,76.47058823529412,66.88888888888889
65.0,79.0,1,82.3015873015873,63.333333333333336
70.0,83.0,1,82.3015873015873,63.333333333333336
65.0,81.0,1,76.47058823529412,63.333333333333336
61.0,74.0,1,76.47058823529412,63.333333333333336
63.0,77.0,1,76.47058823529412,63.333333333333336
62.0,82.0,1,82.3015873015873,63.333333333333336
69.0,81.0,1,82.3015873015873,63.333333333333336
63.0,75.0,1,76.47058823529412,63.333333333333336
62.0,81.0,1,76.47058823529412,63.333333333333336
63.0,77.0,1,76.47058823529412,63.333333333333336
59.0,74.0,1,76.47058823529412,63.333333333333336
63.0,80.0,1,82.3015873015873,63.333333333333336
66.0,76.0,1,82.3015873015873,63.333333333333336
59.0,77.0,1,82.3015873015873,63.333333333333336
60.0,74.0,1,76.47058823529412,63.333333333333336
68.0,76.0,1,74.95454545454545,71.73684210526316
74.0,82.0,1,74.95454545454545,71.73684210526316
63.0,73.0,1,74.95454545454545,71.73684210526316
73.0,78.0,1,74.95454545454545,71.73684210526316
75.0,83.0,1,77.18181818181819,71.73684210526316
